Gss year for this respondent,Respondent id number,Highest year of school completed,Race of respondent,Total family income,How many people in contact least once a year,How many friends close to discuss problems
2002,1618,14,White,75000 to 89999,30,1
2002,1619,14,White,35000 to 39999,20,4
2002,1620,15,White,40000 to 49999,10,4
2002,1621,12,White,50000 to 59999,5,4
2002,1622,12,White,8000 to 9999,2,1
2002,1623,13,White,25000 to 29999,6,4
2002,1624,16,White,6000 to 6999,3,3
2002,1625,16,White,110000 or over,30,24
2002,1627,11,White,12500 to 14999,150,96 or higher
2002,1629,17,White,90000 to 109999,40,15
2002,1630,16,White,110000 or over,200,2
2002,1631,16,White,110000 or over,25,25
2002,1632,16,White,60000 to 74999,30,4
2002,1634,14,White,110000 or over,12,2
2002,1635,16,White,35000 to 39999,25,12
2002,1636,16,White,50000 to 59999,5,3
2002,1637,12,White,20000 to 22499,30,2
2002,1638,14,White,60000 to 74999,20,15
2002,1639,16,White,50000 to 59999,25,3
2002,1641,11,White,10000 to 12499,5,5
2002,1642,14,White,6000 to 6999,75,15
2002,1648,15,White,40000 to 49999,12,12
2002,1649,15,White,75000 to 89999,100,15
2002,1650,16,White,110000 or over,150,50
2002,1651,14,White,110000 or over,5,1
2002,1654,16,White,75000 to 89999,50,50
2002,1655,12,White,60000 to 74999,20,5
2002,1656,18,White,110000 or over,50,10
2002,1657,14,White,60000 to 74999,12,5
2002,1658,16,White,25000 to 29999,15,5
2002,1659,19,White,8000 to 9999,2,1
2002,1660,12,Black,22500 to 24999,20,0
2002,1662,13,Black,60000 to 74999,20,6
2002,1663,13,Black,40000 to 49999,4,4
2002,1664,12,Black,20000 to 22499,20,6
2002,1665,13,Black,60000 to 74999,100,5
2002,1667,14,Black,40000 to 49999,50,5
2002,1668,12,White,25000 to 29999,5,5
2002,1669,12,White,30000 to 34999,12,10
2002,1671,14,White,60000 to 74999,150,20
2002,1673,9,White,17500 to 19999,10,4
2002,1674,10,White,40000 to 49999,14,8
2002,1676,13,Black,75000 to 89999,30,0
2002,1677,14,Black,40000 to 49999,20,10
2002,1678,11,Black,15000 to 17499,10,10
2002,1679,12,Black,25000 to 29999,15,2
2002,1680,15,Black,15000 to 17499,50,2
2002,1681,11,Black,10000 to 12499,20,2
2002,1682,13,Black,6000 to 6999,10,4
2002,1684,11,Black,17500 to 19999,30,15
2002,1685,12,Black,6000 to 6999,2,2
2002,1687,12,White,60000 to 74999,30,30
2002,1688,17,White,40000 to 49999,15,15
2002,1692,14,White,60000 to 74999,50,3
2002,1693,16,White,110000 or over,10,5
2002,1694,14,White,75000 to 89999,20,6
2002,1695,17,White,110000 or over,4,4
2002,1696,13,Black,75000 to 89999,15,4
2002,1697,12,White,110000 or over,3,3
2002,1698,17,White,90000 to 109999,175,5
2002,1699,6,White,30000 to 34999,10,0
2002,1700,16,Black,40000 to 49999,50,50
2002,1701,1,White,1000 to 2999,12,2
2002,1703,16,Black,35000 to 39999,35,0
2002,1704,12,White,22500 to 24999,15,3
2002,1705,13,White,15000 to 17499,10,10
2002,1706,16,White,90000 to 109999,25,11
2002,1707,17,White,50000 to 59999,75,20
2002,1708,17,White,90000 to 109999,30,4
2002,1709,20,White,110000 or over,20,3
2002,1710,13,White,75000 to 89999,12,2
2002,1711,2,White,50000 to 59999,20,20
2002,1712,13,White,40000 to 49999,3,3
2002,1714,13,White,35000 to 39999,25,15
2002,1715,15,White,30000 to 34999,6,6
2002,1716,12,White,40000 to 49999,20,10
2002,1717,15,White,40000 to 49999,10,0
2002,1718,13,White,75000 to 89999,20,8
2002,1719,17,White,110000 or over,100,15
2002,1720,13,White,22500 to 24999,10,10
2002,1721,18,White,90000 to 109999,20,15
2002,1726,18,White,30000 to 34999,6,6
2002,1727,15,White,1000 to 2999,4,3
2002,1729,15,White,30000 to 34999,50,10
2002,1730,12,Black,40000 to 49999,75,5
2002,1731,14,White,12500 to 14999,20,4
2002,1732,2,Black,40000 to 49999,6,6
2002,1733,17,Black,22500 to 24999,4,4
2002,1735,14,White,30000 to 34999,15,3
2002,1736,12,White,8000 to 9999,35,15
2002,1737,12,White,3000 to 3999,20,5
2002,1738,14,White,5000 to 5999,20,7
2002,1739,13,White,17500 to 19999,100,4
2002,1740,13,White,1000 to 2999,10,10
2002,1741,12,White,3000 to 3999,150,15
2002,1743,14,White,110000 or over,20,12
2002,1744,18,White,60000 to 74999,50,8
2002,1745,15,White,3000 to 3999,20,6
2002,1746,20,White,15000 to 17499,25,5
2002,1749,15,White,25000 to 29999,70,20
2002,1750,18,White,10000 to 12499,20,15
2002,1751,12,White,35000 to 39999,4,4
2002,1752,15,Black,75000 to 89999,15,3
2002,1753,14,White,40000 to 49999,15,1
2002,1754,16,White,60000 to 74999,30,20
2002,1755,10,White,35000 to 39999,20,5
2002,1756,19,White,17500 to 19999,50,15
2002,1757,12,Black,22500 to 24999,100,20
2002,1758,11,Black,10000 to 12499,20,5
2002,1759,8,Black,10000 to 12499,4,2
2002,1760,14,Black,12500 to 14999,20,4
2002,1762,12,Black,10000 to 12499,20,5
2002,1763,12,Black,12500 to 14999,50,15
2002,1764,12,Black,10000 to 12499,100,25
2002,1765,12,White,30000 to 34999,15,3
2002,1766,13,White,60000 to 74999,30,15
2002,1768,9,White,35000 to 39999,4,1
2002,1769,16,White,40000 to 49999,10,5
2002,1770,12,White,60000 to 74999,50,5
2002,1771,12,White,35000 to 39999,100,20
2002,1772,12,White,50000 to 59999,5,0
2002,1773,10,Black,12500 to 14999,3,1
2002,1774,19,Black,40000 to 49999,5,3
2002,1776,12,White,75000 to 89999,25,2
2002,1777,15,White,60000 to 74999,8,8
2002,1778,19,White,30000 to 34999,35,3
2002,1779,16,White,40000 to 49999,50,25
2002,1780,16,White,5000 to 5999,50,5
2002,1781,16,White,6000 to 6999,15,7
2002,1784,18,White,40000 to 49999,20,10
2002,1785,16,White,110000 or over,50,5
2002,1786,16,White,75000 to 89999,50,10
2002,1788,14,White,90000 to 109999,20,10
2002,1789,16,White,75000 to 89999,10,2
2002,1790,13,White,15000 to 17499,6,2
2002,1791,20,White,75000 to 89999,4,4
2002,1792,16,White,35000 to 39999,100,5
2002,1794,16,White,30000 to 34999,8,6
2002,1795,12,White,5000 to 5999,50,2
2002,1797,12,White,35000 to 39999,20,15
2002,1798,16,White,90000 to 109999,4,4
2002,1799,13,White,50000 to 59999,10,10
2002,1801,14,White,40000 to 49999,50,25
2002,1802,16,White,30000 to 34999,10,10
2002,1803,15,White,75000 to 89999,15,10
2002,1804,18,White,40000 to 49999,150,50
2002,1805,16,White,50000 to 59999,100,35
2002,1806,17,White,40000 to 49999,6,6
2002,1807,14,White,40000 to 49999,1,1
2002,1808,14,White,15000 to 17499,10,3
2002,1809,18,White,50000 to 59999,20,12
2002,1810,16,White,50000 to 59999,10,3
2002,1811,16,White,30000 to 34999,6,3
2002,1812,12,White,6000 to 6999,25,6
2002,1813,13,White,8000 to 9999,30,30
2002,1814,18,White,25000 to 29999,20,10
2002,1815,16,White,75000 to 89999,40,6
2002,1816,13,Black,25000 to 29999,3,2
2002,1817,14,White,30000 to 34999,10,6
2002,1818,13,Black,40000 to 49999,6,3
2002,1819,18,White,110000 or over,150,96 or higher
2002,1820,16,White,110000 or over,60,4
2002,1821,12,White,110000 or over,25,7
2002,1823,16,White,110000 or over,25,10
2002,1824,16,White,110000 or over,6,6
2002,1825,19,White,110000 or over,5,0
2002,1826,16,White,110000 or over,60,30
2002,1827,15,White,110000 or over,30,20
2002,1828,14,White,50000 to 59999,15,4
2002,1829,16,White,110000 or over,50,10
2002,1832,14,White,40000 to 49999,6,6
2002,1834,10,White,40000 to 49999,25,6
2002,1835,16,White,60000 to 74999,32,1
2002,1836,18,White,40000 to 49999,10,7
2002,1837,12,White,75000 to 89999,10,10
2002,1838,16,White,50000 to 59999,500,25
2002,1839,15,White,90000 to 109999,20,8
2002,1840,16,Black,60000 to 74999,5,5
2002,1841,12,White,50000 to 59999,100,20
2002,1842,14,Black,40000 to 49999,10,4
2002,1844,11,Black,35000 to 39999,5,2
2002,1845,13,Black,75000 to 89999,30,15
2002,1846,12,Black,22500 to 24999,50,5
2002,1847,8,Black,Under 1000,4,2
2002,1848,12,Black,30000 to 34999,60,60
2002,1851,14,White,30000 to 34999,10,7
2002,1852,12,Black,10000 to 12499,4,4
2002,1854,17,White,10000 to 12499,6,6
2002,1856,12,White,15000 to 17499,20,10
2002,1857,12,White,75000 to 89999,55,15
2002,1858,15,White,90000 to 109999,6,6
2002,1859,20,White,110000 or over,100,96 or higher
2002,1860,18,White,75000 to 89999,25,7
2002,1862,19,White,90000 to 109999,15,5
2002,1863,20,White,110000 or over,12,12
2002,1864,16,White,35000 to 39999,30,15
2002,1865,20,White,35000 to 39999,100,20
2002,1866,20,White,110000 or over,100,10
2002,1867,18,White,60000 to 74999,80,10
2002,1868,15,White,60000 to 74999,20,20
2002,1869,12,White,40000 to 49999,30,8
2002,1870,16,White,50000 to 59999,50,5
2002,1871,18,White,50000 to 59999,30,5
2002,1872,16,White,75000 to 89999,20,10
2002,1873,16,White,110000 or over,50,4
2002,1874,20,White,90000 to 109999,25,3
2002,1875,16,White,75000 to 89999,50,3
2002,1876,18,White,75000 to 89999,12,10
2002,1877,15,White,Under 1000,30,8
2002,1878,12,White,110000 or over,25,25
2002,1879,18,White,90000 to 109999,12,6
2002,1880,14,White,75000 to 89999,75,14
2002,1881,16,White,110000 or over,25,6
2002,1882,15,White,60000 to 74999,25,5
2002,1883,18,Black,35000 to 39999,35,5
2002,1884,10,Black,20000 to 22499,25,10
2002,1885,12,Black,25000 to 29999,10,2
2002,1886,12,Black,4000 to 4999,40,5
2002,1888,12,White,50000 to 59999,5,3
2002,1889,11,White,17500 to 19999,10,0
2002,1892,16,White,90000 to 109999,15,15
2002,1894,17,White,50000 to 59999,20,2
2002,1895,19,White,60000 to 74999,30,30
2002,1896,13,Black,22500 to 24999,20,8
2002,1898,15,Black,25000 to 29999,35,5
2002,1900,12,Black,40000 to 49999,30,6
2002,1901,12,Black,17500 to 19999,4,2
2002,1902,12,Black,50000 to 59999,3,3
2002,1903,14,Black,50000 to 59999,80,10
2002,1904,19,White,90000 to 109999,10,2
2002,1905,18,White,25000 to 29999,20,20
2002,1908,12,White,10000 to 12499,7,4
2002,1909,10,Black,6000 to 6999,24,1
2002,1911,17,White,75000 to 89999,40,8
2002,1913,20,White,40000 to 49999,60,10
2002,1914,17,White,110000 or over,10,10
2002,1915,18,White,60000 to 74999,25,5
2002,1916,18,White,35000 to 39999,70,13
2002,1917,15,Black,60000 to 74999,17,7
2002,1919,12,Black,20000 to 22499,4,1
2002,1920,12,Black,40000 to 49999,10,10
2002,1922,20,White,90000 to 109999,200,20
2002,1923,14,White,25000 to 29999,30,0
2002,1924,12,White,35000 to 39999,15,0
2002,1925,12,White,75000 to 89999,5,3
2002,1926,12,White,Under 1000,1,1
2002,1928,9,Black,8000 to 9999,75,10
2002,1929,16,White,35000 to 39999,100,4
2002,1932,19,Black,90000 to 109999,50,10
2002,1933,7,Black,10000 to 12499,55,3
2002,1934,0,Black,6000 to 6999,2,2
2002,1935,12,Black,17500 to 19999,4,2
2002,1936,8,Black,8000 to 9999,10,6
2002,1938,13,White,50000 to 59999,25,5
2002,1939,13,White,50000 to 59999,6,1
2002,1940,16,White,30000 to 34999,10,4
2002,1942,14,White,30000 to 34999,5,2
2002,1944,13,White,22500 to 24999,10,0
2002,1945,14,White,22500 to 24999,15,5
2002,1946,14,White,50000 to 59999,50,40
2002,1947,16,White,12500 to 14999,4,4
2002,1948,12,White,35000 to 39999,5,3
2002,1949,12,White,50000 to 59999,10,2
2002,1950,16,White,50000 to 59999,50,30
2002,1951,19,White,110000 or over,150,50
2002,1952,12,White,75000 to 89999,60,6
2002,1953,14,White,30000 to 34999,50,20
2002,1954,10,White,10000 to 12499,20,20
2002,1955,12,White,40000 to 49999,1,1
2002,1956,14,White,40000 to 49999,3,3
2002,1957,17,White,30000 to 34999,40,3
2002,1958,14,White,40000 to 49999,5,3
2002,1959,18,White,50000 to 59999,35,5
2002,1960,15,White,30000 to 34999,15,5
2002,1961,12,White,35000 to 39999,5,2
2002,1962,14,White,50000 to 59999,10,7
2002,1963,18,White,60000 to 74999,50,10
2002,1964,12,White,25000 to 29999,3,1
2002,1965,15,White,10000 to 12499,200,96 or higher
2002,1966,11,White,20000 to 22499,2,0
2002,1967,14,White,50000 to 59999,5,5
2002,1968,16,White,17500 to 19999,4,2
2002,1969,12,White,40000 to 49999,30,5
2002,1970,10,White,35000 to 39999,4,4
2002,1971,16,White,110000 or over,50,8
2002,1972,15,White,1000 to 2999,14,3
2002,1973,12,White,90000 to 109999,12,3
2002,1974,12,White,50000 to 59999,100,8
2002,1976,17,White,60000 to 74999,5,2
2002,1977,12,White,90000 to 109999,50,25
2002,1978,18,White,75000 to 89999,50,10
2002,1979,12,White,40000 to 49999,2,2
2002,1980,14,White,90000 to 109999,12,2
2002,1981,12,White,60000 to 74999,25,12
2002,1983,12,White,40000 to 49999,5,2
2002,1984,14,White,40000 to 49999,7,1
2002,1986,13,White,12500 to 14999,12,12
2002,1987,20,White,90000 to 109999,20,3
2002,1988,12,White,15000 to 17499,5,2
2002,1990,13,White,50000 to 59999,50,30
2002,1991,11,White,17500 to 19999,20,5
2002,1993,12,White,7000 to 7999,25,20
2002,1995,17,White,50000 to 59999,40,6
2002,1996,13,White,8000 to 9999,10,3
2002,1998,12,White,25000 to 29999,10,10
2002,1999,12,White,50000 to 59999,15,10
2002,2000,12,Black,60000 to 74999,25,0
2002,2001,6,Black,7000 to 7999,5,5
2002,2003,11,Black,3000 to 3999,10,5
2002,2004,12,Black,4000 to 4999,10,5
2002,2005,10,White,1000 to 2999,40,15
2002,2006,12,White,40000 to 49999,30,2
2002,2007,13,White,35000 to 39999,40,15
2002,2008,12,White,25000 to 29999,50,8
2002,2009,12,White,40000 to 49999,4,3
2002,2010,15,White,40000 to 49999,3,2
2002,2011,14,White,30000 to 34999,10,10
2002,2012,16,White,35000 to 39999,5,4
2002,2014,12,White,75000 to 89999,10,3
2002,2015,13,White,110000 or over,10,5
2002,2016,19,White,Under 1000,30,12
2002,2017,14,White,110000 or over,100,3
2002,2018,10,White,25000 to 29999,20,4
2002,2021,12,White,75000 to 89999,50,5
2002,2022,18,White,35000 to 39999,200,25
2002,2023,7,White,35000 to 39999,5,2
2002,2024,8,White,8000 to 9999,6,4
2002,2025,12,White,22500 to 24999,4,3
2002,2026,11,White,25000 to 29999,3,1
2002,2027,12,White,30000 to 34999,15,3
2002,2028,16,White,20000 to 22499,50,10
2002,2029,16,White,35000 to 39999,50,3
2002,2030,16,White,30000 to 34999,25,10
2002,2031,12,White,40000 to 49999,125,25
2002,2032,14,White,40000 to 49999,50,10
2002,2033,8,White,17500 to 19999,5,1
2002,2034,12,White,22500 to 24999,5,2
2002,2035,12,White,50000 to 59999,4,2
2002,2036,12,White,40000 to 49999,35,12
2002,2038,13,White,90000 to 109999,200,5
2002,2039,11,White,30000 to 34999,6,2
2002,2040,18,White,30000 to 34999,30,10
2002,2042,12,White,75000 to 89999,30,5
2002,2043,14,White,60000 to 74999,20,20
2002,2045,12,White,60000 to 74999,45,5
2002,2046,17,White,25000 to 29999,6,6
2002,2047,12,White,12500 to 14999,30,6
2002,2048,15,White,50000 to 59999,100,6
2002,2049,14,White,60000 to 74999,100,5
2002,2050,16,White,40000 to 49999,20,1
2002,2051,13,White,60000 to 74999,30,10
2002,2052,12,White,50000 to 59999,100,96 or higher
2002,2053,12,White,50000 to 59999,25,25
2002,2054,12,White,30000 to 34999,30,10
2002,2055,12,White,25000 to 29999,10,6
2002,2057,13,White,35000 to 39999,6,2
2002,2058,14,White,50000 to 59999,20,20
2002,2060,18,White,40000 to 49999,10,2
2002,2061,18,White,75000 to 89999,20,10
2002,2063,17,White,110000 or over,75,25
2002,2064,16,White,90000 to 109999,100,5
2002,2065,15,White,20000 to 22499,25,25
2002,2066,16,White,60000 to 74999,20,15
2002,2067,12,White,40000 to 49999,20,15
2002,2068,12,White,30000 to 34999,6,6
2002,2069,8,White,8000 to 9999,20,20
2002,2070,10,White,15000 to 17499,20,10
2002,2071,13,White,40000 to 49999,10,3
2002,2072,13,White,25000 to 29999,5,5
2002,2073,10,White,25000 to 29999,5,5
2002,2074,14,White,6000 to 6999,10,3
2002,2075,17,White,90000 to 109999,50,6
2002,2076,16,White,12500 to 14999,50,50
2002,2077,14,White,1000 to 2999,4,1
2002,2078,13,White,50000 to 59999,25,4
2002,2079,12,White,17500 to 19999,24,11
2002,2080,20,White,75000 to 89999,30,30
2002,2083,20,White,35000 to 39999,70,11
2002,2084,16,White,20000 to 22499,25,5
2002,2085,11,White,30000 to 34999,30,5
2002,2086,12,White,40000 to 49999,25,13
2002,2087,14,White,10000 to 12499,12,12
2002,2088,12,White,40000 to 49999,80,12
2002,2089,12,White,60000 to 74999,10,3
2002,2090,14,White,30000 to 34999,25,3
2002,2091,16,White,10000 to 12499,15,3
2002,2092,16,Black,30000 to 34999,2,1
2002,2093,13,White,Under 1000,7,2
2002,2094,12,White,40000 to 49999,6,6
2002,2096,18,Black,50000 to 59999,30,6
2002,2097,15,White,5000 to 5999,5,2
2002,2098,9,White,15000 to 17499,30,5
2002,2099,14,White,17500 to 19999,15,0
2002,2100,14,White,40000 to 49999,8,8
2002,2101,12,White,10000 to 12499,12,6
2002,2102,9,White,17500 to 19999,30,3
2002,2103,12,White,12500 to 14999,10,4
2002,2104,4,White,6000 to 6999,15,0
2002,2105,12,White,25000 to 29999,20,5
2002,2106,14,White,8000 to 9999,2,0
2002,2107,8,White,6000 to 6999,25,5
2002,2108,10,White,50000 to 59999,8,5
2002,2109,8,White,12500 to 14999,12,0
2002,2110,13,White,15000 to 17499,8,4
2002,2111,12,White,15000 to 17499,12,5
2002,2112,12,White,20000 to 22499,15,10
2002,2113,8,White,15000 to 17499,20,10
2002,2114,18,White,90000 to 109999,50,3
2002,2115,10,Black,8000 to 9999,5,3
2002,2116,8,Black,10000 to 12499,10,3
2002,2117,10,White,8000 to 9999,10,10
2002,2118,14,White,30000 to 34999,25,1
2002,2119,16,White,30000 to 34999,5,2
2002,2120,11,White,30000 to 34999,50,1
2002,2121,4,Black,15000 to 17499,20,5
2002,2122,12,White,35000 to 39999,100,3
2002,2123,11,White,22500 to 24999,15,6
2002,2124,11,White,25000 to 29999,25,10
2002,2125,8,White,75000 to 89999,10,5
2002,2126,0,White,12500 to 14999,27,7
2002,2127,11,Black,3000 to 3999,4,2
2002,2128,12,White,40000 to 49999,50,10
2002,2129,16,White,75000 to 89999,400,25
2002,2131,12,Black,17500 to 19999,16,16
2002,2132,7,White,10000 to 12499,6,6
2002,2133,12,White,60000 to 74999,5,3
2002,2134,14,White,30000 to 34999,50,0
2002,2135,11,Black,20000 to 22499,2,1
2002,2136,12,White,30000 to 34999,6,1
2002,2138,12,White,90000 to 109999,6,2
2002,2139,13,White,75000 to 89999,20,5
2002,2140,19,White,60000 to 74999,100,20
2002,2142,16,White,40000 to 49999,30,30
2002,2143,12,White,60000 to 74999,2,2
2002,2144,15,White,50000 to 59999,50,5
2002,2145,16,White,60000 to 74999,100,25
2002,2146,14,White,75000 to 89999,15,0
2002,2147,12,White,50000 to 59999,6,2
2002,2148,12,White,15000 to 17499,7,7
2002,2149,12,White,50000 to 59999,200,30
2002,2150,12,White,60000 to 74999,6,3
2002,2151,14,White,50000 to 59999,35,12
2002,2152,12,White,75000 to 89999,50,5
2002,2153,12,White,60000 to 74999,20,10
2002,2154,14,White,50000 to 59999,8,5
2002,2155,12,White,60000 to 74999,9,4
2002,2156,2,White,75000 to 89999,2,2
2002,2157,12,White,60000 to 74999,30,6
2002,2158,14,White,20000 to 22499,30,30
2002,2159,12,White,22500 to 24999,3,3
2002,2160,12,White,4000 to 4999,60,6
2002,2162,12,White,15000 to 17499,3,2
2002,2163,8,White,15000 to 17499,15,5
2002,2164,12,White,40000 to 49999,10,5
2002,2166,13,White,90000 to 109999,20,5
2002,2167,13,White,25000 to 29999,7,5
2002,2168,14,White,17500 to 19999,60,15
2002,2170,13,White,10000 to 12499,10,10
2002,2171,12,White,50000 to 59999,40,3
2002,2173,12,White,35000 to 39999,20,10
2002,2174,14,White,25000 to 29999,15,6
2002,2175,11,White,25000 to 29999,20,20
2002,2176,16,White,75000 to 89999,24,0
2002,2177,12,White,50000 to 59999,40,7
2002,2178,15,White,35000 to 39999,3,1
2002,2179,12,White,35000 to 39999,10,0
2002,2180,7,White,10000 to 12499,4,2
2002,2181,12,White,30000 to 34999,12,12
2002,2182,8,White,12500 to 14999,2,2
2002,2183,10,White,110000 or over,10,0
2002,2184,13,White,90000 to 109999,2,0
2002,2185,13,White,1000 to 2999,10,3
2002,2186,14,Black,17500 to 19999,25,3
2002,2188,8,White,30000 to 34999,2,1
2002,2189,7,Black,6000 to 6999,100,2
2002,2190,13,White,50000 to 59999,15,2
2002,2192,12,Black,Under 1000,20,1
2002,2193,12,White,20000 to 22499,6,3
2002,2195,12,White,40000 to 49999,3,1
2002,2196,8,White,5000 to 5999,1,1
2002,2197,16,White,40000 to 49999,2,0
2002,2198,16,White,35000 to 39999,10,3
2002,2199,1,White,60000 to 74999,6,0
2002,2200,15,White,60000 to 74999,50,25
2002,2201,12,White,25000 to 29999,30,5
2002,2202,12,White,Under 1000,30,3
2002,2203,11,White,8000 to 9999,1,1
2002,2204,12,White,6000 to 6999,10,3
2002,2205,14,White,60000 to 74999,50,5
2002,2206,11,White,35000 to 39999,10,4
2002,2207,16,White,25000 to 29999,6,4
2002,2208,13,White,12500 to 14999,4,4
2002,2209,16,White,50000 to 59999,2,2
2002,2210,11,White,75000 to 89999,10,2
2002,2212,12,White,40000 to 49999,20,3
2002,2213,12,White,15000 to 17499,10,10
2002,2214,8,White,7000 to 7999,20,10
2002,2215,17,White,35000 to 39999,20,15
2002,2216,12,White,50000 to 59999,6,6
2002,2217,12,White,25000 to 29999,12,4
2002,2218,15,White,8000 to 9999,5,1
2002,2219,11,White,50000 to 59999,100,10
2002,2220,13,White,40000 to 49999,30,3
2002,2221,13,White,22500 to 24999,20,20
2002,2223,12,White,15000 to 17499,40,15
2002,2225,12,White,12500 to 14999,5,2
2002,2226,16,White,25000 to 29999,11,9
2002,2227,16,White,35000 to 39999,150,3
2002,2228,11,White,30000 to 34999,10,3
2002,2229,12,White,50000 to 59999,4,1
2002,2230,12,White,30000 to 34999,60,10
2002,2232,12,White,20000 to 22499,15,5
2002,2233,12,White,50000 to 59999,50,10
2002,2234,17,White,40000 to 49999,100,50
2002,2235,3,White,Under 1000,75,2
2002,2236,13,White,15000 to 17499,10,2
2002,2237,11,White,30000 to 34999,60,11
2002,2238,12,White,8000 to 9999,7,3
2002,2239,13,White,3000 to 3999,4,1
2002,2241,12,White,35000 to 39999,50,1
2002,2242,13,White,25000 to 29999,20,8
2002,2243,12,White,50000 to 59999,20,10
2002,2244,14,White,20000 to 22499,10,4
2002,2245,13,White,30000 to 34999,25,3
2002,2246,12,White,35000 to 39999,25,2
2002,2248,12,Black,40000 to 49999,1,1
2002,2249,10,Black,12500 to 14999,3,3
2002,2250,11,Black,17500 to 19999,6,4
2002,2251,10,Black,1000 to 2999,5,3
2002,2252,14,Black,30000 to 34999,100,30
2002,2254,13,Black,30000 to 34999,25,11
2002,2255,12,Black,12500 to 14999,3,3
2002,2256,15,Black,8000 to 9999,50,4
2002,2257,12,Black,30000 to 34999,10,3
2002,2258,12,Black,10000 to 12499,2,1
2002,2259,14,Black,22500 to 24999,6,2
2002,2260,11,Black,15000 to 17499,5,5
2002,2261,11,Black,12500 to 14999,20,20
2002,2262,14,Black,75000 to 89999,50,0
2002,2264,16,White,75000 to 89999,20,11
2002,2265,17,White,90000 to 109999,60,7
2002,2266,12,White,Under 1000,50,10
2002,2267,16,White,110000 or over,50,10
2002,2268,12,White,75000 to 89999,200,6
2002,2269,12,White,110000 or over,12,6
2002,2270,13,White,60000 to 74999,15,5
2002,2271,13,White,40000 to 49999,100,6
2002,2272,16,White,110000 or over,25,5
2002,2273,15,White,75000 to 89999,5,0
2002,2274,14,White,110000 or over,20,20
2002,2275,11,White,90000 to 109999,50,5
2002,2276,12,White,12500 to 14999,2,1
2002,2277,12,White,25000 to 29999,30,30
2002,2278,12,White,20000 to 22499,10,10
2002,2279,11,White,20000 to 22499,20,10
2002,2280,7,White,10000 to 12499,35,5
2002,2281,9,Black,17500 to 19999,3,1
2002,2282,12,White,10000 to 12499,50,50
2002,2284,12,Black,17500 to 19999,6,1
2002,2285,16,Black,60000 to 74999,7,0
2002,2287,15,White,30000 to 34999,15,3
2002,2288,16,White,35000 to 39999,4,4
2002,2289,12,White,10000 to 12499,35,3
2002,2290,13,White,25000 to 29999,35,35
2002,2291,20,White,110000 or over,10,10
2002,2293,12,White,30000 to 34999,40,20
2002,2294,16,White,35000 to 39999,35,10
2002,2295,20,White,40000 to 49999,25,10
2002,2298,15,White,35000 to 39999,30,5
2002,2300,10,White,40000 to 49999,10,10
2002,2302,12,White,7000 to 7999,13,13
2002,2303,14,White,12500 to 14999,50,50
2002,2304,17,White,35000 to 39999,20,10
2002,2308,14,White,75000 to 89999,6,6
2002,2309,16,White,40000 to 49999,20,5
2002,2310,12,White,35000 to 39999,20,5
2002,2311,13,White,30000 to 34999,10,3
2002,2312,12,White,30000 to 34999,6,2
2002,2313,14,White,20000 to 22499,8,3
2002,2315,12,White,60000 to 74999,50,15
2002,2316,12,White,40000 to 49999,100,30
2002,2317,16,White,60000 to 74999,75,10
2002,2318,14,White,35000 to 39999,100,10
2002,2319,16,White,15000 to 17499,30,4
2002,2321,14,White,35000 to 39999,35,15
2002,2322,13,White,35000 to 39999,24,11
2002,2323,12,White,5000 to 5999,50,7
2002,2324,15,White,22500 to 24999,300,10
2002,2326,14,White,50000 to 59999,15,4
2002,2327,14,White,30000 to 34999,7,2
2002,2329,14,White,40000 to 49999,25,5
2002,2330,12,White,12500 to 14999,5,2
2002,2331,18,White,20000 to 22499,20,20
2002,2332,20,White,40000 to 49999,20,7
2002,2333,12,White,22500 to 24999,75,11
2002,2334,16,White,75000 to 89999,20,5
2002,2335,12,White,75000 to 89999,20,3
2002,2336,15,White,35000 to 39999,6,2
2002,2337,16,White,60000 to 74999,100,25
2002,2338,18,White,25000 to 29999,40,5
2002,2339,16,White,110000 or over,2,2
2002,2340,12,White,7000 to 7999,20,15
2002,2341,12,White,30000 to 34999,30,6
2002,2342,14,White,50000 to 59999,20,5
2002,2344,9,White,50000 to 59999,10,3
2002,2345,12,White,15000 to 17499,11,4
2002,2346,13,White,40000 to 49999,20,3
2002,2347,12,White,60000 to 74999,10,3
2002,2348,10,White,30000 to 34999,200,25
2002,2349,12,Black,17500 to 19999,25,15
2002,2352,14,White,60000 to 74999,12,2
2002,2353,15,Black,110000 or over,8,5
2002,2354,13,White,75000 to 89999,20,10
2002,2355,18,White,40000 to 49999,20,10
2002,2356,12,White,75000 to 89999,20,4
2002,2357,15,White,20000 to 22499,125,50
2002,2358,13,White,22500 to 24999,5,2
2002,2359,0,White,17500 to 19999,50,6
2002,2360,14,White,40000 to 49999,5,2
2002,2361,17,White,17500 to 19999,11,11
2002,2362,12,White,15000 to 17499,20,10
2002,2363,20,White,17500 to 19999,95,10
2002,2364,15,White,30000 to 34999,50,10
2002,2365,8,White,50000 to 59999,100,5
2002,2366,15,White,90000 to 109999,12,7
2002,2367,12,White,12500 to 14999,35,15
2002,2368,11,White,75000 to 89999,20,8
2002,2369,14,White,22500 to 24999,4,4
2002,2370,11,White,10000 to 12499,500,15
2002,2371,11,White,12500 to 14999,55,2
2002,2372,16,White,35000 to 39999,5,2
2002,2374,12,White,35000 to 39999,6,4
2002,2375,10,White,Under 1000,10,0
